DAFTAR ISI
Josh tidak berada di dalam segel, dan dia berdiri di antara dia dan makhluk yang perlahan maju yang telah memulai semua ini. Beth mulai bergerak ke arah kakaknya, meneguhkan posisinya. Aiden meringkuk di salah satu dari tiga lingkaran dalam di dalam simbol, duduk di tanah dan memegang Jess yang menggonggong marah.

"Katakan padaku bagaimana cara menyembuhkannya!" Josh menuntut. "Bagaimana aku bisa mengeluarkan apa yang tumbuh di dalam dirinya?"

Entitas itu tertawa lagi. ‘Kau tidak, celaka. Tak ada yang akan menghentikan apa yang terjadi padanya sekarang. Kelahiran akan berlanjut sesuai rencana.  Seorang Agung Baru akan tercipta, Vao akan memandang ke bawah kepada kita, dan dunia-dunia akan terhubung saat sebuah pintu terbuka secara permanen. Dan kemudian, Ashklaar dapat mengklaim semua jiwa yang diinginkannya.’

‘Omong kosong,’ Josh berteriak. ‘Ada cara. Pasti ada. Katakan padaku!’

Makhluk itu terus tertatih mendekat, tetapi Josh tidak mundur. Sebagai balasan, Pendeta Kegelapan itu mengangkat tangannya yang tersisa dan mendorongnya ke depan. Josh terlempar sedikit—ia tersandung beberapa langkah sebelum jatuh ke tanah. Serangan itu jauh lebih lemah daripada yang diperkirakan Beth. Dia telah melihat entitas itu merobek seseorang dengan pikirannya, dan sekarang hanya bisa mendorong seseorang.  Entitas itu benar-benar telah melemah.

Beth melangkah dari area galian dan berdiri di samping Josh, membantunya berdiri. Itu membutuhkan banyak usaha darinya, dan dia menyadari betapa lemahnya dia juga.

‘Kembali ke dalam segel,’ kata Josh. Tapi dia mulai menarik Josh kembali ke arahnya juga, berharap untuk membawanya ke tepi luarnya sebelum dia menghancurkan simbol-simbol itu sendiri.

“Ayolah,” Beth memohon. “Kau harus pergi dari sini.”

Josh menatapnya, lalu kembali ke entitas itu. Ia menggelengkan kepalanya. “Tidak.”

Kemudian ia melepaskan diri dari genggaman Beth yang lemah dan berlari menuju monster yang terkekeh-kekeh itu.

Jika iblis yang timpang itu tidak mau dengan sukarela memberitahu Josh bagaimana membantu saudara perempuannya, maka Josh tahu dia harus mengekstrak informasi itu secara fisik.  Dia juga tahu dia sangat tidak seimbang. Namun, makhluk itu belum berada pada kekuatan puncaknya, dan Josh tidak akan membiarkan Beth mati—dia harus mencoba. Tetapi bahkan saat berlari, pikiran Josh—sebagian kecil darinya—mengatakan kepadanya bahwa dia berlari menuju kematian.

Makhluk itu menunjukkan ekspresi terkejut sebelum mengangkat lengannya yang tersisa lagi. Tetapi Josh lebih cepat. Dia melompat ke udara dan menabrak tubuh iblis itu, menjatuhkannya dengan keras sebelum serangan apa pun dapat dilakukan padanya. Keduanya berguling ke tanah, dengan Josh mendarat di atas monster itu. Tangannya dengan cepat menemukan wajahnya, dan dia mendorong ibu jarinya ke matanya. Cairan hitam menggenang di sekitar jari-jarinya dan tumpah ke tanah. Makhluk itu meraung kesakitan.

Josh tidak tahu bahwa itu bisa merasakan sakit.

"Katakan padaku!" teriaknya. "Katakan padaku atau aku akan melepaskan kepalamu!"

Namun tangan entitas gelap itu cepat menemukan pergelangan tangan Josh, lalu mencengkeramnya erat. Meskipun melawan, Josh merasakan tangannya dipaksa ke atas.  ‘Keajaiban,’ geramnya lagi. ‘Saudarimu sekarang milik kami. Dan kau akan mati.’ Ia mulai membengkokkan pergelangan tangan Josh perlahan, dan rasa sakit tajam menusuk lengannya.  Seberapa pun Josh melawan, makhluk ini jauh lebih kuat darinya. Josh cepat-cepat menundukkan kepala dan menggigit sepotong daging di antara giginya.  Dengan menarik kepalanya kembali, ia merobek sepotong daging dingin dari pipi, yang menyebabkan lebih banyak cairan hitam pekat mengalir keluar. Rasa sakit itu memaksa entitas untuk melonggarkan cengkeramannya sedikit sehingga Josh bisa melepaskan diri dan berguling ke samping. Ia segera mendorong dirinya berdiri dan menendang, tetapi entitas gelap itu memblokir pukulan itu dengan lengannya. Kemudian ia mengayunkan tangannya, dan Josh terlempar ke udara lagi, kembali ke arah saudarinya. Ia mendarat dalam keadaan terkulai di kaki saudarinya, napasnya terengah-engah.

Lemparan itu jauh lebih kuat daripada yang sebelumnya.

‘Aku akan mengoyakmu!’ kata entitas itu dengan geraman, dan mengangkat lengannya lagi, mengarahkan tangan terbuka ke arah Josh.

Tetapi… tidak terjadi apa-apa. Entitas itu hanya berdiri membeku, dengan ekspresi bingung terukir di wajahnya yang pucat dan berbekas luka.

Josh menoleh ke Beth, mengharapkan melihatnya menatapnya dari bawah, lemah dan goyah.  Tapi bukan itu yang dia lihat. Adik perempuannya berdiri tegak, kaki dibuka selebar bahu, tertanam kuat di tanah. Tubuhnya terkunci, tak goyah, dan lengannya terentang ke arah iblis itu. Kulitnya kini belang-belang, dengan urat hitam di bawahnya semakin menonjol. Matanya putih bersih. Tapi dia berdiri teguh.

"Kau duluan," kata Beth, suaranya ethereal, bergema... tak sepenuhnya manusia.  Lalu ia cepat-cepat melebarkan lengannya, dan Josh menoleh untuk melihat entitas gelap itu menjerit kesakitan sebelum tercabik dua. Kepala menempel di sisi kanan yang lebih besar, yang terlepas bersih dari sisi kiri. Tulang-tulang terpisah, kaki-kaki bercerai, dan darah hitam serta daging berhamburan di lantai.

Josh takjub.

Namun, kesadaran yang mengerikan menyerangnya. Beth berubah. Dan perubahan-perubahan ini kini lebih dari sekadar perubahan permukaan.

Beth goyah, napasnya tiba-tiba berat, lalu ia jatuh ke lantai, terengah-engah dan lemas. Ia menoleh ke arahnya dan tersenyum sedih.

"Sudah berakhir," katanya.

"Belum," jawab Josh. "Belum sampai aku menyelamatkanmu."

Josh menariknya berdiri lagi dan memeluknya. Ia merasa dingin dalam pelukannya. Akhirnya, ia melepaskan diri, dan Josh menatap matanya yang kosong dan sayu.

Ini tidak pernah tentang kau menyelamatkan aku.' Dan dengan itu, ia mengayunkan lengannya, melontarkan Josh ke udara sekali lagi. Ia mendarat dalam tumpukan kembali di dalam segel. Saat ia menyentuh tanah, ia berguling ke Aiden, yang masih memegang Jess.
'Beth!' teriak Josh, menatap kembali ke kakak perempuannya.
'Tidak apa-apa,' katanya. 'Aku bersamamu. Aku selalu bersamamu.'
Ayunan lengannya lagi. Darah, isi perut, dan tanda-tanda yang membentuk simbol-simbol itu meledak terpisah sementara Josh, Aiden, dan Jess tetap berada di dalam batas segel.
Josh berteriak lagi memanggil kakaknya. Kemudian ia merasakan gelombang tiba-tiba dan intens mendekatinya.

48
Beth melihat saudara lelakinya—bersama Aiden dan anjing Jim—tiba-tiba lenyap. Tanah yang terbuka di bawahnya berpijar merah seperti bara api.
Setelah Beth menghancurkan segel itu, angin dan arus yang sangat kuat telah menyedot ke dalam, menerpa dirinya dan hampir menerbangkannya. Dia merasakan sengatan listrik statis, meskipun semuanya hanya berlangsung beberapa saat. Kemudian, semuanya tenang.
Mereka telah hilang. Pintu masuk telah tertutup. Lingkaran merah telah menghilang dari kertas.

Beth kini tertinggal di dunia lain ini, sendirian. Dan meskipun ia tahu bahwa ia tidak dapat menghentikan apa yang akan terjadi, setidaknya itu akan terjadi jauh dari dunianya sendiri. Tidak akan ada ikatan permanen, dan tidak ada cara bagi realitas mimpi buruk untuk merembes masuk dan menimbulkan neraka di bumi.

Beth melihat sekeliling, merasa lemah, pusing, dan sendirian.

Ia mendengar tawa samar.

Itu adalah makhluk itu. Pendeta Gelap. Meskipun telah terkoyak, kepalanya menoleh ke Beth, dan ia dapat melihat rahangnya naik turun saat tawa itu berlanjut. Merasa gelombang amarah, ia melangkah ke arahnya.

"Ada yang lucu?" tanyanya dengan gigi terkatup. "Karena menurutku, kau gagal. Kau sekarat. Aku menang. Duniaku aman."

Ia batuk darah hitam dan berkata, ‘Aku takkan pernah mati. Aku akan segera utuh kembali. Dan aku sudah pulang sekarang. Keamanan duniamu hanyalah penundaan sementara. Segera, berkatmu, penciptaku akan melahirkan anak lagi.’

Beth mendongak ke kolom hitam raksasa yang menyentuh langit. Apakah itu jenis makhluk yang akan dilahirkannya? Mimpi buruk yang hidup?

‘Sebenarnya, tidak,’ katanya sambil menyeringai. ‘Aku masih punya waktu untuk menghentikannya. Aku melihat banyak cara untuk mati di sini.’

Entitas itu tertawa lagi. ‘Bodoh. Sepertiku, kau tak bisa mati. Bukan sekarang. Sudah terlambat untuk itu—kau sudah terlalu jauh. Terlepas dari apa pun yang kau coba, tubuhmu akan menyatu kembali, dan apa yang ditakdirkan akan terjadi.’

Beth mengepalkan giginya. ‘Tidak, makhluk di dalamku akan mati. Aku tahu itu. Aku akan membunuhnya.’

Tawa itu semakin keras. ‘Betapa sedikit yang kau tahu. Kau bicara seolah-olah apa yang ada di dalam dirimu akan dikeluarkan dari tubuhmu saat waktunya tiba. Tapi tidak ada yang tumbuh di dalam dirimu yang bisa dikeluarkan. Kaulah yang akan menjadi Yang Agung. Kelahiran itu adalah… transformasimu, Saudariku.’

Ia menutup matanya dan terus tertawa. Kemarahan Beth semakin memuncak.

Itu tidak mungkin benar. Tidak mungkin.

Ia mengangkat kakinya dan dengan cepat serta brutal menginjakkan telapak sepatunya ke wajah entitas itu, berulang kali, mendengar bunyi retak dan gempur. Dengan setiap pukulan, amarahnya semakin membesar. Pelepasan itu terasa menyenangkan. Beth berhenti hanya ketika tawa itu mati dan yang tersisa dari kepala Pendeta Kegelapan itu hanyalah genangan bubur hitam.

‘Itu tidak benar,’ katanya, lalu menangis.

49
Josh berdiri.  Ia melihat sekeliling, tetapi tidak mengenali apa yang dilihatnya. Tanah di bawah kakinya kini lebih tinggi beberapa kaki dari tanah di sekitarnya.

Bentuk umum lanskap di kejauhan masih seperti yang diingatnya, tetapi alih-alih bangunan dan jalanan Netherwell Bay, hanya ada lereng dan bukit topografi. Tidak ada jalan, tidak ada trotoar, hanya tanah liat dan tanah. Bangunan-bangunan telah hilang semua, seolah-olah mereka tidak pernah ada.

Teluk Netherwell telah lenyap dari muka bumi.  Laut di belakangnya normal, tidak mendidih atau berlumuran darah. Dan tidak ada satu pun makhluk mengerikan yang terlihat.

"Berhasil," katanya mendengar Aiden. "Kita kembali. Kita berhasil!"

Josh mengepalkan giginya, merasakan amarah dan sakit yang luar biasa atas apa yang baru saja terjadi, karena meninggalkan Beth. Dia melayangkan pukulan ke Aiden dan membuatnya terkapar.  Pria muda itu berteriak, lalu memegang pipinya, matanya melebar karena terkejut dan ketakutan.

"Adikku tidak berhasil," jawab Josh dingin. "Dan itu salahmu." Josh maju ke arah pria yang terjatuh itu, yang memohon dan merengek, merangkak mundur saat Josh mendekat.

"Jangan," kata Aiden. "Tolong. Maafkan aku. Aku benar-benar minta maaf."

Josh berdiri di atasnya, siap untuk mencabik-cabik si bajingan kecil pengecut itu.

Tapi ia menghentikan dirinya. Meskipun tinjunya mengepal dan amarah mengalir di pembuluh darahnya, Josh tahu dia bukan pembunuh. Dia sudah tahu itu ketika Order mencoba membuatnya membunuh seseorang beberapa hari yang lalu.

Ia akan membiarkan kecoa ini pergi. Lagi pula, tanpa majikannya untuk dilayani, Aiden kemungkinan akan tersesat dan tidak berguna. Josh berpaling dari pria yang sedang menangis itu.

Air mata mengalir di wajahnya. Seharusnya itu dia. Dia lah yang gagal. Beth tidak pantas mendapatkan apa yang terjadi. Seharusnya dia yang memberikan nyawanya untuknya. Seharusnya dia menjaga adik perempuannya untuk sekali saja. Tapi tidak, dia gagal lagi, dan Beth terpaksa membersihkan kekacauannya.

Kegilaan beberapa hari terakhir, bahkan beberapa tahun terakhir, sungguh tak terbayangkan. Tapi Josh tahu ia tak bisa membiarkan kematian adiknya sia-sia. Sekte di kota ini memang sudah lenyap, tapi Orde secara keseluruhan masih ada.

Tak ada lagi hanyut dalam hidup. Tak ada lagi menghindar dari tanggung jawab.

Josh kini punya tujuan. Ia akan membuat semua bajingan itu membayar. Sendirian, jika perlu.

"Ayo, Nak," kata Josh pada Jess seraya mulai berjalan. Anjing itu mengikutinya, kepala tertunduk. Jess menangis.

Josh mengerti kesedihannya.

Sejak Beth menghancurkan kepala entitas gelap di bawah kakinya dan keluar dari kota Netherwell Bay tanpa tantangan, dia merasakan perubahan di dalam dirinya semakin cepat.  Dia berjalan dan berjalan dan berjalan, melewati pemandangan neraka yang asing, melihat hal-hal yang mengerikan. Akhirnya, tubuhnya berhenti merespons dan dia jatuh.  Gelombang energi menyapu tubuhnya, meledakkan energi tak terlihat yang mengeluarkan suara gemuruh sangat dahsyat hingga Beth mengira kepalanya akan meledak.  Kemudian, dia merasakan beban di atasnya. Bukan perasaan fisik… tetapi sesuatu yang lain.  Menatap langit, dia memandang mata kosmik yang agung, dan entah bagaimana merasakan tatapannya yang menggelisahkan dan tak terbatas tertuju padanya.  Ia telah memperhatikannya.

Selama beberapa hari yang terasa seperti berabad-abad, tubuhnya membengkak dan membesar. Beth merasakan setiap bagian dari transformasi itu. Anggota tubuhnya meregang, jari-jarinya menggeliat masuk ke dalam tanah seperti akar tanaman. Dia menyadari perubahan pada kulitnya—lebih tebal, lebih gelap, dengan sisik berbentuk berlian yang terbentuk. Melihat tubuhnya sendiri perlahan berubah bentuk dan memanjang sangatlah mengerikan.

Prosesnya sangat lambat dan menyiksa, sebuah penderitaan yang tak terbayangkan. Beth semakin membesar, ingin mati, dan tubuhnya membengkak menjadi gumpalan besar dan berdenyut dari daging dan anggota badan yang menggumpal. Selama beberapa minggu yang menyiksa, gumpalan menjijikkan yang telah menjadi dirinya itu tumbuh ke atas. Bentuknya yang seperti tumor naik ke udara sementara akarnya menggali lebih dalam ke tanah. Tak lama kemudian, penglihatannya hilang saat dagingnya sendiri menelan wajahnya. Kemudian, Beth berubah bentuk menjadi pilar daging.

Kulitnya menghitam. Mengeras. Dia tumbuh dan tumbuh. Pikirannya hancur.

Dalam beberapa tahun berikutnya—ratusan dan ribuan tahun—bentuk baru Beth tumbuh hingga menyentuh langit. Pengetahuan baru yang terus berkembang mengalirinya, memberi Beth tujuan dan makna yang jauh lebih besar daripada yang dapat dipahami pikiran asalnya. Selama berabad-abad ia berubah hingga berdiri sejajar dengan Ashklaar dan yang lainnya di dunia ini. Ia menjulang ke arah Vao, sementara pada saat yang sama menguasai mereka yang berada di bawahnya. Beth telah lama hilang, gema samar yang bercampur dengan jiwa-jiwa tersiksa yang telah dikonsumsi sejak pembentukan baru dan besar itu.

Dia telah menjadi sesuatu yang lain sekarang. Sesuatu yang lebih besar.

Sesuatu yang tak terbatas.

51
Setahun setelah insiden di Teluk Netherwell…

Josh duduk menunggu di pub.  Hari Sabtu, dan tempat itu cukup ramai. Namun, ia duduk di belakang, jauh dari kerumunan yang berkumpul untuk menonton pertandingan sepak bola di layar besar di depan pub.  Ia sengaja memilih area yang cukup privat untuk keperluan yang diinginkannya.

Tetapi wanita yang akan ia temui terlambat. Ia belum pernah bertemu wanita itu sebelumnya, meskipun ia sangat tertarik untuk berbicara dengannya.

Ia menyesap limonadenya. Tidak lagi minum alkohol.  Tidak dengan banyaknya hal yang harus dilakukan.

Jess duduk di kakinya, memperhatikan lengkungan pintu yang memisahkan ruang yang lebih tenang ini dari bagian utama pub di luarnya.

"Kau kira dia membatalkan janji, Nak?" tanya Josh, lalu menggaruk kepala Jess sebentar.

Satu teguk lagi.

Kemudian Josh melihat seseorang bergerak di kerumunan. Seorang wanita tinggi dengan rambut merah panjang dan tubuh tegap. Ia langsung tahu.

Ini dia.

Selain bekas luka di wajahnya—bekas luka bakar ringan yang, meskipun tidak terlalu parah, cukup terlihat saat dia semakin dekat—wanita itu memiliki aura tertentu.

Dia telah melalui sesuatu yang mengerikan. Ia bisa merasakannya.  Wanita itu berhenti di sisi lain mejanya, berdiri di atasnya dan menatap ke bawah. "Kau orang yang ingin kutemui?" tanyanya. Ia mengangguk. "Ya. Apakah kau membawanya?" Wanita itu membanting ransel yang dibawanya ke meja dengan keras. "Buku itu ada di sana. Aku sendiri yang mengambilnya dari neraka." Melihatnya, ia tak meragukannya. "Kau berada di Netherwell, ya?" tanyanya. "Saat itu terjadi? Saat itu lenyap?"

Josh mengangguk. “Ya, jadi aku sangat tahu tentang Order. Dan aku juga punya sedikit informasi rahasia tentang mereka. Sesuatu yang mungkin menarik bagi teman-temanmu. Mau duduk?” Ia menunjuk kursi kosong. Setelah ragu sejenak, wanita di hadapannya duduk.

“Orang-orang itu harus membayar,” katanya. “Mereka mengambil orang-orang yang sangat dekat denganku saat mencoba mencuri buku ini dariku.”

“Kedengarannya seperti mereka,” kata Josh. “Dan aku setuju. Mereka alasan saudariku hilang. Aku punya dendam untuk dibalaskan.”

“Baiklah,” kata gadis itu. “Jika kita ingin menghentikan mereka, buku ini bisa membantu. Orang-orang yang kukenal juga bisa membantu. Jika kau ikut, kau bersumpah untuk membantu kita menghentikan semua ini untuk selamanya. Tapi, yah, kau tahu risikonya. Kau pernah melihatnya sebelumnya, bukan?”
